0.31,0.0,1.22,5.0
0.311,5.2,1.18,-0.2
0.312,0.0,1.18,5.0
0.313,5.2,1.24,-0.2
0.314,-0.2,1.2,5.0
0.315,5.2,1.26,-0.2
0.316,5.2,1.18,5.0
0.317,-0.2,1.26,-0.2
0.318,0.0,1.2,5.0
0.319,5.2,1.28,-0.2
0.32,-0.2,1.2,5.0
0.321,5.2,1.26,-0.2
0.322,0.0,1.2,5.0
0.323,5.2,1.28,-0.2
0.324,-0.2,1.24,5.0
0.325,5.2,1.28,-0.2
0.326,-0.2,1.2,5.0
0.327,5.2,1.3,-0.2
0.328,0.0,1.2,-0.2
0.329,5.2,1.3,5.0
0.33,0.0,1.24,5.0
0.331,5.2,1.3,-0.4
0.332,-0.2,1.24,-0.2
0.333,5.2,1.3,5.0
0.334,5.2,1.3,-0.2
0.335,-0.2,1.24,5.0
0.336,0.0,1.3,-0.2
0.337,5.2,1.24,5.0
0.338,-0.2,1.26,-0.2
0.339,5.2,1.34,5.0
0.34,-0.2,1.26,-0.2
0.341,5.2,1.34,5.0
0.342,0.0,1.34,-0.2
0.343,5.2,1.26,5.0
0.34400000000000003,5.2,1.28,-0.2
0.34500000000000003,0.0,1.36,5.0
0.34600000000000003,-0.2,1.3,-0.2
0.34700000000000003,5.2,1.36,5.0
0.34800000000000003,5.2,1.36,5.0
0.34900000000000003,-0.2,1.3,-0.2
0.35000000000000003,5.2,1.36,5.0
0.35100000000000003,-0.2,1.3,-0.2
0.352,5.2,1.36,5.0
0.353,0.0,1.32,-0.2
0.354,5.2,1.36,5.0
0.355,0.0,1.3,-0.2
0.356,5.2,1.36,5.0
0.357,-0.2,1.32,-0.2
0.358,5.2,1.4,5.0
0.359,0.0,1.34,-0.2
0.36,5.2,1.4,5.0
0.361,0.0,1.32,-0.2
0.362,5.2,1.4,5.0
0.363,0.0,1.3,-0.2
0.364,5.2,1.36,5.0
0.365,-0.2,1.42,-0.2
0.366,0.0,1.42,5.0
0.367,5.2,1.34,-0.2
0.368,5.2,1.42,-0.2
0.369,0.0,1.38,5.0
0.37,5.2,1.42,-0.2
0.371,0.0,1.38,5.0
0.372,5.2,1.42,-0.2
0.373,-0.2,1.38,5.0
0.374,5.2,1.38,-0.2
0.375,0.0,1.46,5.0
0.376,5.2,1.46,-0.2
0.377,-0.2,1.38,5.0
0.378,5.2,1.4,-0.2
0.379,-0.2,1.46,5.0
0.38,5.2,1.46,-0.2
0.381,-0.2,1.4,5.0
0.382,5.2,1.4,-0.2
0.383,-0.2,1.46,5.0
0.384,5.2,1.48,-0.2
0.385,-0.2,1.4,5.0
0.386,5.2,1.48,-0.2
0.387,-0.2,1.4,5.0
0.388,5.2,1.48,5.0
0.389,-0.2,1.42,-0.2
0.39,5.2,1.44,5.0
0.391,0.0,1.48,-0.2
0.392,5.2,1.5,5.0
0.393,-0.2,1.4,-0.2
0.394,5.2,1.48,5.0
0.395,0.0,1.42,-0.2
0.396,5.2,1.52,5.0
0.397,-0.2,1.36,-0.2
0.398,5.2,1.52,5.0
0.399,-0.2,1.44,-0.2
0.4,5.2,1.38,5.0
0.401,-0.2,1.52,-0.2
0.402,5.2,1.38,5.0
0.403,0.0,1.52,-0.2
0.404,5.2,1.46,5.0
0.405,-0.2,1.54,-0.2
0.406,0.0,1.46,5.0
0.40700000000000003,5.2,1.54,-0.2
0.40800000000000003,0.0,1.5,5.0
0.40900000000000003,5.2,1.54,-0.2
0.41000000000000003,0.0,1.48,5.0
0.41100000000000003,5.2,1.54,-0.2
0.41200000000000003,0.0,1.5,-0.2
0.41300000000000003,5.2,1.56,5.0
0.41400000000000003,0.0,1.5,-0.2
0.41500000000000004,5.2,1.56,5.0
0.41600000000000004,0.0,1.5,-0.2
0.417,5.2,1.56,5.0
0.418,5.2,1.5,-0.2
0.419,-0.2,1.56,5.0
0.42,-0.2,1.52,-0.2
0.421,5.2,1.56,5.0
0.422,0.0,1.52,-0.2
0.423,5.2,1.6,5.0
0.424,0.0,1.52,-0.2
0.425,5.2,1.58,5.0
0.426,0.0,1.54,-0.2
0.427,5.2,1.6,5.0
0.428,0.0,1.52,-0.2
0.429,5.2,1.6,5.0
0.43,-0.2,1.56,-0.2
0.431,5.2,1.6,5.0
0.432,-0.2,1.52,5.0
0.433,5.2,1.62,-0.2
0.434,0.0,1.56,5.0
0.435,5.2,1.62,-0.2
0.436,0.0,1.56,5.0
0.437,5.2,1.62,-0.2
0.438,-0.2,1.58,5.0
0.439,5.2,1.62,-0.2
0.44,0.0,1.58,5.0
0.441,5.2,1.64,-0.2
0.442,-0.2,1.58,5.0
0.443,5.2,1.64,-0.2
0.444,5.2,1.58,5.0
0.445,-0.2,1.66,-0.2
0.446,5.2,1.66,5.0
0.447,0.0,1.54,-0.2
0.448,0.0,1.66,5.0
0.449,5.2,1.6,-0.2
0.45,5.2,1.68,5.0
0.451,-0.2,1.52,-0.2
0.452,5.2,1.6,-0.2
0.453,0.0,1.68,5.0
0.454,5.2,1.44,5.0
0.455,-0.2,1.68,-0.2
0.456,5.2,1.68,-0.2
0.457,0.0,1.62,5.0
0.458,5.2,1.68,-0.2
0.459,0.0,1.52,5.0
0.46,5.2,1.68,5.0
0.461,0.0,1.58,-0.2
0.462,5.2,1.68,-0.2
0.463,-0.2,1.56,5.0
0.464,5.2,1.68,-0.2
0.465,0.0,1.62,5.0
0.466,5.2,1.68,-0.2
0.467,-0.2,1.64,5.0
0.468,5.2,1.62,-0.2
0.46900000000000003,-0.2,1.72,5.0
0.47000000000000003,5.2,1.72,-0.2
0.47100000000000003,0.0,1.64,5.0
0.47200000000000003,5.2,1.66,5.0
0.47300000000000003,0.0,1.72,-0.2
0.47400000000000003,5.2,1.72,5.0
0.47500000000000003,0.0,1.66,-0.2
0.47600000000000003,5.2,1.72,5.0
0.47700000000000004,-0.2,1.6,-0.2
0.47800000000000004,5.2,1.72,5.0
0.47900000000000004,0.0,1.66,-0.2
0.48,5.2,1.74,5.0
0.481,0.0,1.56,-0.2
0.482,5.2,1.74,5.0
0.483,-0.2,1.68,-0.2
0.484,5.2,1.74,5.0
0.485,-0.2,1.66,-0.2
0.486,5.2,1.7,5.0
0.487,-0.2,1.74,-0.2
0.488,5.2,1.74,5.0
0.489,-0.2,1.7,-0.2
0.49,5.2,1.7,5.0
0.491,0.0,1.74,-0.2
0.492,5.2,1.74,5.0
0.493,-0.2,1.7,-0.2
0.494,5.2,1.78,-0.2
0.495,0.0,1.64,5.0
0.496,5.2,1.76,-0.2
0.497,-0.2,1.68,5.0
0.498,5.2,1.78,-0.2
0.499,0.0,1.68,5.0
0.5,5.2,1.78,-0.2
0.501,0.0,1.64,5.0
0.502,-0.2,1.64,-0.2
0.503,5.2,1.78,5.0
0.504,-0.2,1.66,-0.2
0.505,5.2,1.78,5.0
0.506,0.0,1.7,-0.2
0.507,5.2,1.8,5.0
0.508,0.0,1.62,-0.2
0.509,5.2,1.8,5.0
0.51,5.2,1.74,-0.2
0.511,-0.2,1.8,5.0
0.512,0.0,1.76,-0.2
0.513,5.2,1.8,5.0
0.514,0.0,1.74,-0.2
0.515,5.2,1.8,5.0
0.516,0.0,1.64,5.0
0.517,5.2,1.8,-0.4
0.518,-0.2,1.8,5.0
0.519,5.2,1.74,-0.2
0.52,0.0,1.6,5.0
0.521,5.2,1.8,-0.4
0.522,-0.2,1.8,5.0
0.523,5.2,1.72,-0.2
0.524,-0.2,1.76,5.0
0.525,5.2,1.82,-0.2
0.526,-0.2,1.76,5.0
0.527,5.2,1.82,-0.2
0.528,0.0,1.78,5.0
0.529,5.2,1.82,-0.2
0.53,-0.2,1.78,5.0
0.531,5.2,1.82,-0.2
0.532,5.2,1.82,5.0
0.533,-0.2,1.76,-0.2
0.534,0.0,1.78,5.0
0.535,5.2,1.86,-0.4
0.536,-0.2,1.78,-0.2
0.537,5.2,1.86,5.0
0.538,-0.2,1.78,-0.2
0.539,5.2,1.86,5.0
0.54,0.0,1.86,-0.2
0.541,5.2,1.78,5.0
0.542,-0.2,1.86,-0.2
0.543,5.2,1.82,5.0
0.544,0.0,1.86,-0.2
0.545,5.2,1.82,5.0
0.546,-0.2,1.86,-0.2
0.547,5.2,1.82,5.0
0.548,-0.2,1.86,-0.2
0.549,5.2,1.82,5.0
0.55,5.2,1.86,-0.2
0.551,-0.2,1.82,5.0
0.552,5.2,1.84,-0.2
0.553,0.0,1.88,5.0
0.554,5.2,1.88,-0.2
0.555,-0.2,1.82,5.0
0.556,0.0,1.88,-0.2
0.557,5.2,1.84,5.0
0.558,5.2,1.84,5.0
0.559,-0.2,1.9,-0.2
0.56,5.2,1.88,5.0
0.561,-0.2,1.82,-0.2
0.562,5.2,1.84,5.0
0.5630000000000001,-0.2,1.92,-0.2
0.5640000000000001,5.2,1.84,5.0
0.5650000000000001,0.0,1.92,-0.2
0.5660000000000001,5.2,1.92,5.0
0.5670000000000001,0.0,1.84,-0.2
0.5680000000000001,5.2,1.92,5.0
0.5690000000000001,0.0,1.82,-0.2
0.5700000000000001,5.2,1.86,5.0
0.5710000000000001,-0.2,1.92,-0.2
0.5720000000000001,5.2,1.92,5.0
0.5730000000000001,-0.2,1.82,-0.2
0.5740000000000001,5.2,1.94,5.0
0.5750000000000001,-0.2,1.86,-0.2
0.5760000000000001,5.2,1.92,5.0
0.577,0.0,1.84,-0.2
0.578,5.2,1.92,5.0
0.579,0.0,1.86,-0.2
0.58,5.2,1.94,5.0
0.581,0.0,1.86,-0.2
0.582,5.2,1.94,-0.2
0.583,-0.2,1.88,5.0
0.584,5.2,1.94,5.0
0.585,0.0,1.82,-0.4
0.586,5.2,1.94,-0.2
0.587,0.0,1.88,5.0
0.588,5.2,1.94,-0.2
0.589,-0.2,1.84,5.0
0.59,5.2,1.94,-0.2
0.591,0.0,1.86,5.0
0.592,5.2,1.88,-0.2
0.593,0.0,1.96,5.0
0.594,5.2,1.98,-0.2
0.595,0.0,1.82,5.0
0.596,5.2,1.98,-0.2
0.597,0.0,1.86,5.0
0.598,5.2,1.98,-0.2
0.599,0.0,1.88,5.0
0.6,5.2,1.98,5.0
0.601,0.0,1.92,-0.2
0.602,5.2,1.98,5.0
0.603,-0.2,1.9,-0.2
0.604,0.0,1.84,5.0
0.605,5.2,1.98,-0.2
0.606,5.2,1.98,5.0
0.607,-0.2,1.9,-0.2
0.608,5.2,1.9,5.0
0.609,-0.2,2.0,-0.4
0.61,5.2,2.0,5.0
0.611,0.0,1.9,-0.2
0.612,5.2,1.86,5.0
0.613,-0.2,2.0,-0.2
0.614,0.0,1.92,5.0
0.615,5.2,2.0,-0.2
0.616,5.2,1.88,5.0
0.617,-0.2,2.0,-0.2
0.618,0.0,2.0,5.0
0.619,5.2,1.86,-0.2
0.62,-0.2,2.0,5.0
0.621,5.2,1.9,-0.2
0.622,0.0,1.88,-0.2
0.623,5.2,2.02,5.0
0.624,0.0,1.9,-0.2
0.625,5.2,2.0,5.0
0.626,-0.2,2.0,-0.2
0.627,5.2,1.88,5.0
0.628,-0.2,1.96,-0.2
0.629,5.2,2.02,5.0
0.63,0.0,2.0,-0.2
0.631,5.2,1.96,5.0
0.632,0.0,1.96,-0.2
0.633,5.2,2.02,5.0
0.634,0.0,1.96,-0.2
0.635,5.2,2.02,5.0
0.636,-0.2,1.94,-0.2
0.637,5.2,2.02,5.0
0.638,0.0,2.02,-0.2
0.639,5.2,1.98,5.0
0.64,0.0,1.96,-0.2
0.641,5.2,2.04,5.0
0.642,0.0,2.04,5.0
0.643,5.2,1.98,-0.2
0.644,0.0,1.98,-0.2
0.645,5.2,2.04,5.0
0.646,-0.2,1.98,5.0
0.647,5.2,2.06,-0.2
0.648,0.0,1.98,5.0
0.649,5.2,2.06,-0.2
0.65,5.2,1.98,5.0
0.651,-0.2,2.06,-0.2
0.652,5.2,2.06,5.0
0.653,-0.2,1.98,-0.2
0.654,5.2,2.06,5.0
0.655,0.0,1.98,-0.2
0.656,5.2,2.06,5.0
0.657,-0.2,2.02,-0.4
0.658,5.2,2.06,5.0
0.659,-0.2,1.98,-0.4
0.66,5.2,2.02,5.0
0.661,-0.2,2.06,-0.4
0.662,5.2,2.06,-0.2
0.663,-0.2,1.98,5.0
0.664,5.2,2.06,-0.2
0.665,0.0,2.02,5.0
0.666,5.2,2.08,-0.2
0.667,-0.2,2.02,5.0
0.668,5.2,2.06,5.0
0.669,-0.2,1.94,-0.4
0.67,5.2,1.98,-0.2
0.671,0.0,2.08,5.0
0.672,5.2,2.08,-0.2
0.673,-0.2,2.02,5.0
0.674,5.2,2.08,-0.2
0.675,0.0,2.02,5.0
0.676,5.2,2.08,-0.2
0.677,0.0,2.02,5.0
0.678,5.2,2.08,-0.2
0.679,0.0,2.02,5.0
0.68,5.2,2.08,-0.2
0.681,-0.2,2.02,5.0
0.682,5.2,2.08,-0.2
0.683,0.0,2.02,5.0
0.684,5.2,2.08,-0.2
0.685,0.0,2.02,5.0
0.686,5.2,2.08,5.0
0.687,-0.2,2.02,-0.4
0.6880000000000001,5.2,2.08,5.0
0.6890000000000001,0.0,2.02,-0.2
0.6900000000000001,5.2,2.08,5.0
0.6910000000000001,0.0,2.04,-0.2
0.6920000000000001,5.2,2.12,5.0
0.6930000000000001,-0.2,2.04,-0.2
0.6940000000000001,5.2,2.12,5.0
0.6950000000000001,-0.2,2.04,-0.2
0.6960000000000001,5.2,2.04,5.0
0.6970000000000001,-0.2,2.12,-0.2
0.6980000000000001,5.2,2.12,5.0
0.6990000000000001,0.0,2.02,-0.2
0.7000000000000001,5.2,2.12,5.0
0.7010000000000001,0.0,2.04,-0.2
0.7020000000000001,5.2,2.08,5.0
0.7030000000000001,0.0,2.12,-0.2
0.704,5.2,2.02,5.0
0.705,0.0,2.12,-0.2
0.706,-0.2,2.14,-0.2
0.707,5.2,2.06,5.0
0.708,5.2,2.06,-0.2
0.709,-0.2,2.12,5.0
0.71,0.0,2.12,-0.2
0.711,5.2,2.0,5.0
0.712,0.0,2.04,5.0
0.713,5.2,2.14,-0.4
0.714,0.0,2.06,-0.2
0.715,5.2,2.14,5.0
0.716,-0.2,2.08,-0.2
0.717,5.2,2.14,5.0
0.718,0.0,2.08,-0.2
0.719,5.2,2.14,5.0
0.72,0.0,2.08,-0.2
0.721,5.2,2.14,5.0
0.722,0.0,2.14,-0.2
0.723,5.2,2.08,5.0
0.724,5.2,2.1,-0.2
0.725,-0.2,2.14,5.0
0.726,0.0,2.14,-0.2
0.727,5.2,2.02,5.0
0.728,-0.2,2.1,5.0
0.729,5.2,2.16,-0.2
0.73,0.0,2.14,5.0
0.731,5.2,2.0,-0.2
0.732,0.0,2.14,5.0
0.733,5.2,2.08,-0.4
0.734,-0.2,2.14,5.0
0.735,5.2,1.96,-0.2
0.736,0.0,2.1,5.0
0.737,5.2,2.18,-0.2
0.738,-0.2,2.08,5.0
0.739,5.2,2.18,-0.2
0.74,0.0,2.1,5.0
0.741,5.2,2.18,-0.2
0.742,0.0,2.08,5.0
0.743,5.2,2.18,-0.2
0.744,-0.2,2.18,5.0
0.745,5.2,2.08,-0.2
0.746,5.2,2.06,5.0
0.747,-0.2,2.18,-0.2
0.748,0.0,2.18,5.0
0.749,5.2,2.04,-0.4
0.75,5.2,2.18,5.0
0.751,-0.2,2.12,-0.2
0.752,0.0,2.12,-0.2
0.753,5.2,2.2,5.0
0.754,5.2,2.12,-0.2
0.755,0.0,2.2,5.0
0.756,5.2,2.2,5.0
0.757,-0.2,2.12,-0.4
0.758,5.2,2.2,-0.2
0.759,0.0,2.12,5.0
0.76,5.2,2.2,-0.2
0.761,-0.2,2.12,5.0
0.762,5.2,2.12,-0.2
0.763,-0.2,2.2,5.0
0.764,5.2,2.2,-0.2
0.765,0.0,2.12,5.0
0.766,5.2,2.2,-0.2
0.767,-0.2,2.1,5.0
0.768,5.2,2.2,5.0
0.769,-0.2,2.02,-0.2
0.77,5.2,2.2,5.0
0.771,0.0,2.12,-0.2
0.772,5.2,2.2,5.0
0.773,0.0,2.04,-0.2
0.774,5.2,2.2,5.0
0.775,0.0,2.16,-0.2
0.776,5.2,2.2,5.0
0.777,-0.2,2.16,-0.2
0.778,5.2,2.16,5.0
0.779,-0.2,2.2,-0.2
0.78,5.2,2.2,5.0
0.781,-0.2,2.14,-0.2
0.782,5.2,2.2,5.0
0.783,-0.2,2.16,-0.2
0.784,5.2,2.16,5.0
0.785,0.0,2.2,-0.2
0.786,5.2,2.22,5.0
0.787,-0.2,2.16,-0.2
0.788,5.2,2.16,5.0
0.789,0.0,2.24,-0.2
0.79,5.2,2.24,-0.2
0.791,-0.2,2.16,5.0
0.792,5.2,2.24,-0.2
0.793,-0.2,2.14,5.0
0.794,5.2,2.24,-0.2
0.795,-0.2,2.16,5.0
0.796,5.2,2.24,-0.2
0.797,0.0,2.16,5.0
0.798,5.2,2.24,-0.2
0.799,-0.2,2.16,5.0
0.8,5.2,2.18,-0.2
